Year,Territory,Total production,Nuclear,Thermal (total),Coal (Thermal),Fuel Oil (Thermal),Gas (Thermal),Hydraulic,Wind,Solar,Bioenergy,Total Consumption
2016,Occitanie,36,19,0,0,0,0,11,2,1,0,37
2016,Normandie,64,57,5,2,0,2,0,1,0,0,28
2016,Hauts-de-France,45,31,8,0,0,8,0,4,0,0,51
2016,PACA,20,0,9,1,0,7,9,0,1,0,41
2016,Pays-de-la-Loire,6,0,4,1,0,2,0,1,0,0,27
2017,Grand-Est,104,76,12,2,0,9,8,5,0,0,46
2017,Nouvelle-Aquitaine,54,45,1,0,0,1,2,1,2,1,44
2017,Auvergne-Rhone-Alpes,108,79,2,0,0,2,23,1,0,0,67
2017,Bourgogne-Franche-Comte,2,0,0,0,0,0,0,1,0,0,21
2017,Bretagne,3,0,0,0,0,0,0,1,0,0,22
2017,Centre-Val de Loire,77,74,0,0,0,0,0,1,0,0,18
2017,France,529,379,53,9,2,41,53,24,9,9,482
2017,Ile-de-France,3,0,2,0,0,2,0,0,0,1,71
2017,Occitanie,33,17,0,0,0,0,9,3,2,0,38
2017,Normandie,60,53,5,2,0,2,0,1,0,0,28
2017,Hauts-de-France,49,31,11,0,0,10,0,5,0,1,51
2017,PACA,20,0,9,1,0,8,7,0,1,1,41
2017,Pays-de-la-Loire,8,0,6,4,0,2,0,1,0,0,27
2018,Grand-Est,104,80,8,1,0,7,7,6,0,0,46
2018,Nouvelle-Aquitaine,56,45,0,0,0,0,3,1,2,1,43
2018,Auvergne-Rhone-Alpes,114,80,1,0,0,1,29,1,1,1,67
2018,Bourgogne-Franche-Comte,3,0,0,0,0,0,0,1,0,0,21
2018,Bretagne,3,0,0,0,0,0,0,1,0,0,22
2018,Centre-Val de Loire,77,74,0,0,0,0,0,2,0,0,18
2018,France,548,393,38,5,1,31,68,28,10,9,478
2018,Ile-de-France,3,0,1,0,0,1,0,0,0,1,70
2018,Occitanie,37,17,0,0,0,0,13,3,2,0,38
2018,Normandie,66,60,3,0,0,2,0,1,0,0,28
2018,Hauts-de-France,51,34,8,0,0,8,0,7,0,1,50
2018,PACA,19,0,5,0,0,5,10,0,1,1,40
2018,Pays-de-la-Loire,7,0,4,2,0,1,0,1,0,0,27
2019,Grand-Est,104,76,9,0,0,8,8,7,0,1,45
2019,Nouvelle-Aquitaine,58,47,0,,0,0,3,1,3,1,43
2019,Auvergne-Rhone-Alpes,118,85,2,0,0,2,27,1,1,1,65
2019,Bourgogne-Franche-Comte,4,,0,,0,0,0,1,0,0,21
2019,Bretagne,4,,0,,0,0,0,1,0,0,22
2019,Centre-Val de Loire,75,71,0,,0,0,0,2,0,0,18
2019,France,537,379,42,1,2,38,60,33,12,9,473
2019,Ile-de-France,3,,1,0,0,1,0,0,0,1,69
2019,Occitanie,34,16,0,,0,0,9,3,2,0,38
2019,Normandie,54,49,3,0,0,2,0,1,0,0,27
2019,Hauts-de-France,52,32,9,0,0,9,0,8,0,1,49
2019,PACA,19,,7,0,0,7,8,0,1,0,40
2019,Pays-de-la-Loire,6,,3,0,0,2,0,1,0,0,27
